Info 0    [19:19:30.958] Starting TS Server
Info 1838 [20:05:21.061] FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 1:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 500 undefined WatchType: Closed Script info
Info 1839 [20:05:21.061] Elapsed:: 0.11336300522089005ms FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 1:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 500 undefined WatchType: Closed Script info
Info 1840 [20:05:21.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1841 [20:05:21.386] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 250 structureChanged: false structureIsReused:: Completely Elapsed: 74.12931399792433ms
Info 1842 [20:05:21.386] Different program with same set of files
Info 1843 [20:05:23.564] Before ensureProjectForOpenFiles:
Info 1844 [20:05:23.564] After ensureProjectForOpenFiles:
Info 1845 [20:05:23.564] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js
Info 1846 [20:05:25.067] FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 1:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 500 undefined WatchType: Closed Script info
Info 1847 [20:05:25.067] Elapsed:: 0.08861599862575531ms FileWatcher:: Triggered with /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 1:: WatchInfo: /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/api/tmdb-api.js 500 undefined WatchType: Closed Script info
Info 1848 [20:05:25.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1849 [20:05:25.401] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 251 structureChanged: false structureIsReused:: Completely Elapsed: 82.41453099995852ms
Info 1850 [20:05:25.401] Different program with same set of files
Info 1851 [20:05:27.570] Before ensureProjectForOpenFiles:
Info 1852 [20:05:27.570] After ensureProjectForOpenFiles:
Info 1853 [20:05:27.570] got projects updated in background, updating diagnostics for /home/keith/OneDrive/College Files/Semester 05/Web App Dev 2/wad2-moviesApp/src/pages/upcomingMoviesPage.js
Info 1854 [20:40:00.297] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1855 [20:40:00.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 252 structureChanged: true structureIsReused:: SafeModules Elapsed: 195.20764899998903ms
Info 1856 [20:40:00.493] Project '/dev/null/inferredProject1*' (Inferred)
Info 1857 [20:40:00.494] 	Files (182)

Info 1858 [20:40:00.494] -----------------------------------------------
Info 1859 [20:40:00.494] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1860 [20:40:00.494] 	Files (523)

Info 1861 [20:40:00.494] -----------------------------------------------
Info 1862 [20:40:07.979] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1863 [20:40:08.051] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 253 structureChanged: false structureIsReused:: Completely Elapsed: 72.276152998209ms
Info 1864 [20:40:08.051] Different program with same set of files
Info 1865 [20:40:08.056] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1866 [20:40:08.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 254 structureChanged: true structureIsReused:: SafeModules Elapsed: 261.46291000396013ms
Info 1867 [20:40:08.319] Project '/dev/null/inferredProject1*' (Inferred)
Info 1868 [20:40:08.319] 	Files (597)

Info 1869 [20:40:08.319] -----------------------------------------------
Info 1870 [20:40:08.319] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1871 [20:40:08.319] 	Files (523)

Info 1872 [20:40:08.320] -----------------------------------------------
Info 1873 [20:40:20.595] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1874 [20:40:20.667] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 255 structureChanged: false structureIsReused:: Completely Elapsed: 72.62809500098228ms
Info 1875 [20:40:20.668] Different program with same set of files
Info 1876 [20:40:21.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1877 [20:40:21.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 256 structureChanged: false structureIsReused:: Completely Elapsed: 64.52286999672651ms
Info 1878 [20:40:21.583] Different program with same set of files
Info 1879 [20:40:23.115] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1880 [20:40:23.268] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 257 structureChanged: false structureIsReused:: Completely Elapsed: 152.24739199876785ms
Info 1881 [20:40:23.268] Different program with same set of files
Info 1882 [20:40:24.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1883 [20:40:24.987] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 258 structureChanged: false structureIsReused:: Completely Elapsed: 54.90420000255108ms
Info 1884 [20:40:24.988] Different program with same set of files
Info 1885 [20:40:24.988] getCompletionData: Get current token: 0.008375994861125946
Info 1886 [20:40:24.988] getCompletionData: Is inside comment: 0.005350001156330109
Info 1887 [20:40:24.989] getCompletionData: Get previous token: 0.09274999797344208
Info 1888 [20:40:24.989] getCompletionsAtPosition: isCompletionListBlocker: 0.4344860017299652
Info 1889 [20:40:24.989] Returning an empty list because completion was requested in an invalid position.
Info 1890 [20:40:25.269] getCompletionData: Get current token: 0.035127997398376465
Info 1891 [20:40:25.270] getCompletionData: Is inside comment: 0.041471004486083984
Info 1892 [20:40:25.271] getCompletionData: Get previous token: 0.28304100036621094
Info 1893 [20:40:25.271] getCompletionsAtPosition: isCompletionListBlocker: 0.055348001420497894
Info 1894 [20:40:25.271] Returning an empty list because completion was requested in an invalid position.
Info 1895 [20:40:25.478] getCompletionData: Get current token: 0.011803001165390015
Info 1896 [20:40:25.479] getCompletionData: Is inside comment: 0.005350001156330109
Info 1897 [20:40:25.479] getCompletionData: Get previous token: 0.09899300336837769
Info 1898 [20:40:25.479] getCompletionsAtPosition: isCompletionListBlocker: 0.013034999370574951
Info 1899 [20:40:25.479] Returning an empty list because completion was requested in an invalid position.
Info 1900 [20:40:25.943] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1901 [20:40:26.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 259 structureChanged: false structureIsReused:: Completely Elapsed: 59.203077994287014ms
Info 1902 [20:40:26.003] Different program with same set of files
Info 1903 [20:40:26.003] getCompletionData: Get current token: 0.006963998079299927
Info 1904 [20:40:26.003] getCompletionData: Is inside comment: 0.004138000309467316
Info 1905 [20:40:26.003] getCompletionData: Get previous token: 0.08883299678564072
Info 1906 [20:40:26.003] getCompletionsAtPosition: isCompletionListBlocker: 0.011212006211280823
Info 1907 [20:40:26.004] Returning an empty list because completion was requested in an invalid position.
Info 1908 [20:40:26.006] getCompletionData: Get current token: 0.01192300021648407
Info 1909 [20:40:26.006] getCompletionData: Is inside comment: 0.005600005388259888
Info 1910 [20:40:26.006] getCompletionData: Get previous token: 0.09417299926280975
Info 1911 [20:40:26.006] getCompletionsAtPosition: isCompletionListBlocker: 0.01286499947309494
Info 1912 [20:40:26.006] Returning an empty list because completion was requested in an invalid position.
Info 1913 [20:40:26.007] getCompletionData: Get current token: 0.006503000855445862
Info 1914 [20:40:26.007] getCompletionData: Is inside comment: 0.003957994282245636
Info 1915 [20:40:26.007] getCompletionData: Get previous token: 0.08232099562883377
Info 1916 [20:40:26.007] getCompletionsAtPosition: isCompletionListBlocker: 0.006673000752925873
Info 1917 [20:40:26.007] Returning an empty list because completion was requested in an invalid position.
Info 1918 [20:40:26.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1919 [20:40:26.106] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 260 structureChanged: false structureIsReused:: Completely Elapsed: 99.04835600405931ms
Info 1920 [20:40:26.107] Different program with same set of files
Info 1921 [20:40:26.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1922 [20:40:26.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 261 structureChanged: false structureIsReused:: Completely Elapsed: 71.94617199897766ms
Info 1923 [20:40:26.322] Different program with same set of files
Info 1924 [20:40:26.323] getCompletionData: Get current token: 0.013105995953083038
Info 1925 [20:40:26.323] getCompletionData: Is inside comment: 0.007073000073432922
Info 1926 [20:40:26.323] getCompletionData: Get previous token: 0.1527869999408722
Info 1927 [20:40:26.323] getCompletionsAtPosition: isCompletionListBlocker: 0.015110000967979431
Info 1928 [20:40:26.323] Returning an empty list because completion was requested in an invalid position.
Info 1929 [20:40:26.475] getCompletionData: Get current token: 0.007503993809223175
Info 1930 [20:40:26.475] getCompletionData: Is inside comment: 0.004388004541397095
Info 1931 [20:40:26.476] getCompletionData: Get previous token: 0.09633700549602509
Info 1932 [20:40:26.476] getCompletionsAtPosition: isCompletionListBlocker: 0.012544997036457062
Info 1933 [20:40:26.476] Returning an empty list because completion was requested in an invalid position.
Info 1934 [20:40:26.476] getCompletionData: Get current token: 0.00869700312614441
Info 1935 [20:40:26.476] getCompletionData: Is inside comment: 0.006203003227710724
Info 1936 [20:40:26.476] getCompletionData: Get previous token: 0.21767399460077286
Info 1937 [20:40:26.477] getCompletionsAtPosition: isCompletionListBlocker: 0.015439994633197784
Info 1938 [20:40:26.477] Returning an empty list because completion was requested in an invalid position.
Info 1939 [20:40:26.477] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1940 [20:40:26.532] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 262 structureChanged: false structureIsReused:: Completely Elapsed: 54.70934200286865ms
Info 1941 [20:40:26.532] Different program with same set of files
Info 1942 [20:40:27.169] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1943 [20:40:27.257] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 263 structureChanged: false structureIsReused:: Completely Elapsed: 87.04170499742031ms
Info 1944 [20:40:27.257] Different program with same set of files
Info 1945 [20:40:27.258] getCompletionData: Get current token: 0.007664002478122711
Info 1946 [20:40:27.258] getCompletionData: Is inside comment: 0.004589006304740906
Info 1947 [20:40:27.259] getCompletionData: Get previous token: 0.10875199735164642
Info 1948 [20:40:27.259] getCompletionsAtPosition: isCompletionListBlocker: 0.011903002858161926
Info 1949 [20:40:27.259] Returning an empty list because completion was requested in an invalid position.
Info 1950 [20:40:27.397] getCompletionData: Get current token: 0.009017005562782288
Info 1951 [20:40:27.398] getCompletionData: Is inside comment: 0.004708997905254364
Info 1952 [20:40:27.398] getCompletionData: Get previous token: 0.1063769981265068
Info 1953 [20:40:27.398] getCompletionsAtPosition: isCompletionListBlocker: 0.01380699872970581
Info 1954 [20:40:27.398] Returning an empty list because completion was requested in an invalid position.
Info 1955 [20:40:27.401] getCompletionData: Get current token: 0.007243998348712921
Info 1956 [20:40:27.401] getCompletionData: Is inside comment: 0.00442899763584137
Info 1957 [20:40:27.401] getCompletionData: Get previous token: 0.08536600321531296
Info 1958 [20:40:27.401] getCompletionsAtPosition: isCompletionListBlocker: 0.013877004384994507
Info 1959 [20:40:27.401] Returning an empty list because completion was requested in an invalid position.
Info 1960 [20:40:27.664] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1961 [20:40:27.718] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 264 structureChanged: false structureIsReused:: Completely Elapsed: 54.1421829983592ms
Info 1962 [20:40:27.718] Different program with same set of files
Info 1963 [20:40:27.719] getCompletionData: Get current token: 0.007584996521472931
Info 1964 [20:40:27.719] getCompletionData: Is inside comment: 0.006953999400138855
Info 1965 [20:40:27.720] getCompletionData: Get previous token: 0.10960299521684647
Info 1966 [20:40:27.720] getCompletionsAtPosition: isCompletionListBlocker: 0.011211998760700226
Info 1967 [20:40:27.720] Returning an empty list because completion was requested in an invalid position.
Info 1968 [20:40:27.862] getCompletionData: Get current token: 0.007023997604846954
Info 1969 [20:40:27.862] getCompletionData: Is inside comment: 0.004197999835014343
Info 1970 [20:40:27.862] getCompletionData: Get previous token: 0.08430400490760803
Info 1971 [20:40:27.862] getCompletionsAtPosition: isCompletionListBlocker: 0.011211998760700226
Info 1972 [20:40:27.862] Returning an empty list because completion was requested in an invalid position.
Info 1973 [20:40:27.866] getCompletionData: Get current token: 0.007434003055095673
Info 1974 [20:40:27.866] getCompletionData: Is inside comment: 0.004138000309467316
Info 1975 [20:40:27.866] getCompletionData: Get previous token: 0.11993300169706345
Info 1976 [20:40:27.866] getCompletionsAtPosition: isCompletionListBlocker: 0.012293994426727295
Info 1977 [20:40:27.866] Returning an empty list because completion was requested in an invalid position.
Info 1978 [20:40:30.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1979 [20:40:30.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 265 structureChanged: false structureIsReused:: Completely Elapsed: 75.01750999689102ms
Info 1980 [20:40:30.882] Different program with same set of files
Info 1981 [20:40:37.813] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1982 [20:40:37.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 266 structureChanged: false structureIsReused:: Completely Elapsed: 69.03984300047159ms
Info 1983 [20:40:37.883] Different program with same set of files
Info 1984 [20:40:39.249] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1985 [20:40:39.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 267 structureChanged: false structureIsReused:: Completely Elapsed: 63.76518499851227ms
Info 1986 [20:40:39.313] Different program with same set of files
Info 1987 [20:40:39.317] getCompletionData: Get current token: 0.007794998586177826
Info 1988 [20:40:39.317] getCompletionData: Is inside comment: 0.005240999162197113
Info 1989 [20:40:39.317] getCompletionData: Get previous token: 0.08103799819946289
Info 1990 [20:40:39.318] getCompletionsAtPosition: isCompletionListBlocker: 0.6067209988832474
Info 1991 [20:40:39.359] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 1992 [20:40:39.361] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 5 structureChanged: false structureIsReused:: Not Elapsed: 2.3821469992399216ms
Info 1993 [20:40:39.362] getExportInfoMap: cache miss or empty; calculating new results
Info 1994 [20:40:39.642] forEachExternalModuleToImportFrom autoImportProvider: 117.21211399883032
Info 1995 [20:40:39.642] getExportInfoMap: done in 306.13424799591303 ms
Info 1996 [20:40:39.670] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1997 [20:40:39.670] collectAutoImports: response is incomplete
Info 1998 [20:40:39.670] collectAutoImports: 27.911232002079487
Info 1999 [20:40:39.670] getCompletionData: Semantic work: 352.7937839999795
Info 2000 [20:40:39.689] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.553630001842976
Info 2001 [20:40:39.704] getCompletionData: Get current token: 0.008166000247001648
Info 2002 [20:40:39.704] getCompletionData: Is inside comment: 0.004328005015850067
Info 2003 [20:40:39.704] getCompletionData: Get previous token: 0.07837200164794922
Info 2004 [20:40:39.704] getCompletionsAtPosition: isCompletionListBlocker: 0.04646000266075134
Info 2005 [20:40:39.711] getExportInfoMap: cache hit
Info 2006 [20:40:39.739] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2007 [20:40:39.739] collectAutoImports: response is incomplete
Info 2008 [20:40:39.739] collectAutoImports: 27.68079299479723
Info 2009 [20:40:39.739] getCompletionData: Semantic work: 34.580382995307446
Info 2010 [20:40:39.781] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 41.901115000247955
Info 2011 [20:40:39.793] getCompletionData: Get current token: 0.008877001702785492
Info 2012 [20:40:39.793] getCompletionData: Is inside comment: 0.007303997874259949
Info 2013 [20:40:39.793] getCompletionData: Get previous token: 0.11828000098466873
Info 2014 [20:40:39.793] getCompletionsAtPosition: isCompletionListBlocker: 0.056279994547367096
Info 2015 [20:40:39.801] getExportInfoMap: cache hit
Info 2016 [20:40:39.818] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2017 [20:40:39.819] collectAutoImports: response is incomplete
Info 2018 [20:40:39.819] collectAutoImports: 17.48794200271368
Info 2019 [20:40:39.819] getCompletionData: Semantic work: 25.475430004298687
Info 2020 [20:40:39.833] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.138943001627922
Info 2021 [20:40:39.852] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2022 [20:40:39.968] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 268 structureChanged: false structureIsReused:: Completely Elapsed: 115.50530199706554ms
Info 2023 [20:40:39.969] Different program with same set of files
Info 2024 [20:40:40.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2025 [20:40:40.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 269 structureChanged: false structureIsReused:: Completely Elapsed: 128.10225299745798ms
Info 2026 [20:40:40.147] Different program with same set of files
Info 2027 [20:40:40.148] getCompletionData: Get current token: 0.013406001031398773
Info 2028 [20:40:40.149] getCompletionData: Is inside comment: 0.038273997604846954
Info 2029 [20:40:40.149] getCompletionData: Get previous token: 0.23269299417734146
Info 2030 [20:40:40.149] getCompletionsAtPosition: isCompletionListBlocker: 0.05900400131940842
Info 2031 [20:40:40.177] getExportInfoMap: cache hit
Info 2032 [20:40:40.266] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2033 [20:40:40.267] collectAutoImports: response is incomplete
Info 2034 [20:40:40.267] collectAutoImports: 89.0625210031867
Info 2035 [20:40:40.267] getCompletionData: Semantic work: 117.28521700203419
Info 2036 [20:40:40.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.572370998561382
Info 2037 [20:40:40.296] getCompletionData: Get current token: 0.01082099974155426
Info 2038 [20:40:40.296] getCompletionData: Is inside comment: 0.004328995943069458
Info 2039 [20:40:40.296] getCompletionData: Get previous token: 0.07844199985265732
Info 2040 [20:40:40.296] getCompletionsAtPosition: isCompletionListBlocker: 0.06801200658082962
Info 2041 [20:40:40.305] getExportInfoMap: cache hit
Info 2042 [20:40:40.327] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2043 [20:40:40.327] collectAutoImports: response is incomplete
Info 2044 [20:40:40.328] collectAutoImports: 22.426162995398045
Info 2045 [20:40:40.328] getCompletionData: Semantic work: 31.11904300004244
Info 2046 [20:40:40.349] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.906614996492863
Info 2047 [20:40:40.358] getCompletionData: Get current token: 0.01040000468492508
Info 2048 [20:40:40.358] getCompletionData: Is inside comment: 0.0047290027141571045
Info 2049 [20:40:40.359] getCompletionData: Get previous token: 0.07511599361896515
Info 2050 [20:40:40.359] getCompletionsAtPosition: isCompletionListBlocker: 0.04855400323867798
Info 2051 [20:40:40.363] getExportInfoMap: cache hit
Info 2052 [20:40:40.383] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 2053 [20:40:40.383] collectAutoImports: response is incomplete
Info 2054 [20:40:40.383] collectAutoImports: 19.551247000694275
Info 2055 [20:40:40.383] getCompletionData: Semantic work: 24.68018999695778
Info 2056 [20:40:40.395] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.496537998318672
Info 2057 [20:40:40.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2058 [20:40:40.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 270 structureChanged: false structureIsReused:: Completely Elapsed: 91.71928299963474ms
Info 2059 [20:40:40.506] Different program with same set of files
Info 2060 [20:40:40.508] getCompletionData: Get current token: 0.013706997036933899
Info 2061 [20:40:40.508] getCompletionData: Is inside comment: 0.012114003300666809
Info 2062 [20:40:40.508] getCompletionData: Get previous token: 0.1762629970908165
Info 2063 [20:40:40.508] getCompletionsAtPosition: isCompletionListBlocker: 0.0697460025548935
Info 2064 [20:40:40.516] getExportInfoMap: cache hit
Info 2065 [20:40:40.584] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2066 [20:40:40.585] collectAutoImports: response is complete
Info 2067 [20:40:40.585] collectAutoImports: 67.88706300407648
Info 2068 [20:40:40.585] getCompletionData: Semantic work: 76.33394499868155
Info 2069 [20:40:40.617] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 31.883290998637676
Info 2070 [20:40:40.630] getCompletionData: Get current token: 0.008245997130870819
Info 2071 [20:40:40.630] getCompletionData: Is inside comment: 0.019127003848552704
Info 2072 [20:40:40.632] getCompletionData: Get previous token: 0.8875479996204376
Info 2073 [20:40:40.632] getCompletionsAtPosition: isCompletionListBlocker: 0.05730099976062775
Info 2074 [20:40:40.638] getExportInfoMap: cache hit
Info 2075 [20:40:40.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2076 [20:40:40.660] collectAutoImports: response is complete
Info 2077 [20:40:40.660] collectAutoImports: 21.422329001128674
Info 2078 [20:40:40.660] getCompletionData: Semantic work: 28.244859002530575
Info 2079 [20:40:40.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.6574569940567
Info 2080 [20:40:40.690] getCompletionData: Get current token: 0.005530998110771179
Info 2081 [20:40:40.690] getCompletionData: Is inside comment: 0.005790993571281433
Info 2082 [20:40:40.690] getCompletionData: Get previous token: 0.07543699443340302
Info 2083 [20:40:40.690] getCompletionsAtPosition: isCompletionListBlocker: 0.04637099802494049
Info 2084 [20:40:40.695] getExportInfoMap: cache hit
Info 2085 [20:40:40.713] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2086 [20:40:40.713] collectAutoImports: response is complete
Info 2087 [20:40:40.713] collectAutoImports: 17.65251100063324
Info 2088 [20:40:40.713] getCompletionData: Semantic work: 22.429710000753403
Info 2089 [20:40:40.727] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.187857002019882
Info 2090 [20:40:40.742] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2091 [20:40:40.804] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 271 structureChanged: false structureIsReused:: Completely Elapsed: 62.5248050019145ms
Info 2092 [20:40:40.805] Different program with same set of files
Info 2093 [20:40:40.807] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2094 [20:40:40.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 272 structureChanged: false structureIsReused:: Completely Elapsed: 54.860256001353264ms
Info 2095 [20:40:40.862] Different program with same set of files
Info 2096 [20:40:40.863] getCompletionData: Get current token: 0.005180001258850098
Info 2097 [20:40:40.863] getCompletionData: Is inside comment: 0.0033960044384002686
Info 2098 [20:40:40.863] getCompletionData: Get previous token: 0.07558700442314148
Info 2099 [20:40:40.863] getCompletionsAtPosition: isCompletionListBlocker: 0.042883001267910004
Info 2100 [20:40:40.869] getExportInfoMap: cache hit
Info 2101 [20:40:40.914] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2102 [20:40:40.914] collectAutoImports: response is complete
Info 2103 [20:40:40.914] collectAutoImports: 44.5032560005784
Info 2104 [20:40:40.914] getCompletionData: Semantic work: 51.41174300014973
Info 2105 [20:40:40.933] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.770667999982834
Info 2106 [20:40:41.526] getCompletionData: Get current token: 0.00493999570608139
Info 2107 [20:40:41.526] getCompletionData: Is inside comment: 0.005410000681877136
Info 2108 [20:40:41.526] getCompletionData: Get previous token: 0.10446300357580185
Info 2109 [20:40:41.526] getCompletionsAtPosition: isCompletionListBlocker: 0.0482340008020401
Info 2110 [20:40:41.531] getExportInfoMap: cache hit
Info 2111 [20:40:41.549] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2112 [20:40:41.549] collectAutoImports: response is complete
Info 2113 [20:40:41.549] collectAutoImports: 17.86267899721861
Info 2114 [20:40:41.549] getCompletionData: Semantic work: 23.30273799598217
Info 2115 [20:40:41.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.291822001338005
Info 2116 [20:40:41.573] getCompletionData: Get current token: 0.005340002477169037
Info 2117 [20:40:41.573] getCompletionData: Is inside comment: 0.0044789984822273254
Info 2118 [20:40:41.573] getCompletionData: Get previous token: 0.07512599974870682
Info 2119 [20:40:41.573] getCompletionsAtPosition: isCompletionListBlocker: 0.04292399436235428
Info 2120 [20:40:41.578] getExportInfoMap: cache hit
Info 2121 [20:40:41.595] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2122 [20:40:41.595] collectAutoImports: response is complete
Info 2123 [20:40:41.595] collectAutoImports: 17.15498099476099
Info 2124 [20:40:41.595] getCompletionData: Semantic work: 22.08883400261402
Info 2125 [20:40:41.610] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.824594996869564
Info 2126 [20:40:41.769] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2127 [20:40:41.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 273 structureChanged: false structureIsReused:: Completely Elapsed: 60.249101005494595ms
Info 2128 [20:40:41.830] Different program with same set of files
Info 2129 [20:40:41.837] getCompletionData: Get current token: 0.0076449960470199585
Info 2130 [20:40:41.837] getCompletionData: Is inside comment: 0.005549997091293335
Info 2131 [20:40:41.837] getCompletionData: Get previous token: 0.11639700084924698
Info 2132 [20:40:41.837] getCompletionsAtPosition: isCompletionListBlocker: 0.32750699669122696
Info 2133 [20:40:41.845] getExportInfoMap: cache hit
Info 2134 [20:40:41.902] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2135 [20:40:41.903] collectAutoImports: response is complete
Info 2136 [20:40:41.903] collectAutoImports: 57.50874699652195
Info 2137 [20:40:41.903] getCompletionData: Semantic work: 65.23351299762726
Info 2138 [20:40:41.924] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.87933000177145
Info 2139 [20:40:42.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2140 [20:40:42.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 274 structureChanged: false structureIsReused:: Completely Elapsed: 66.7002929970622ms
Info 2141 [20:40:42.825] Different program with same set of files
Info 2142 [20:40:42.825] getCompletionData: Get current token: 0.004819005727767944
Info 2143 [20:40:42.825] getCompletionData: Is inside comment: 0.0035270005464553833
Info 2144 [20:40:42.825] getCompletionData: Get previous token: 0.0754769966006279
Info 2145 [20:40:42.825] getCompletionsAtPosition: isCompletionListBlocker: 0.035969994962215424
Info 2146 [20:40:42.833] getExportInfoMap: cache hit
Info 2147 [20:40:42.881] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 2148 [20:40:42.881] collectAutoImports: response is complete
Info 2149 [20:40:42.881] collectAutoImports: 48.17554699629545
Info 2150 [20:40:42.881] getCompletionData: Semantic work: 55.73571199923754
Info 2151 [20:40:42.896] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.952884003520012
Info 2152 [20:40:42.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 2153 [20:40:42.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 275 structureChanged: false structureIsReused:: Completely Elapsed: 69.93903700262308ms
