Info 0    [15:00:03.899] Starting TS Server
Info 2907 [17:23:18.533] Different program with same set of files
Info 2908 [17:23:18.534] getCompletionData: Get current token: 0.009317010641098022
Info 2909 [17:23:18.534] getCompletionData: Is inside comment: 0.0027350038290023804
Info 2910 [17:23:18.534] getCompletionData: Get previous token: 0.05393700301647186
Info 2911 [17:23:18.534] getCompletionsAtPosition: isCompletionListBlocker: 0.021219000220298767
Info 2912 [17:23:18.552] getCompletionData: Semantic work: 17.0434809923172
Info 2913 [17:23:18.552] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03514300286769867
Info 2914 [17:23:18.585] getCompletionData: Get current token: 0.013434991240501404
Info 2915 [17:23:18.586] getCompletionData: Is inside comment: 0.004037007689476013
Info 2916 [17:23:18.586] getCompletionData: Get previous token: 0.07390300929546356
Info 2917 [17:23:18.586] getCompletionsAtPosition: isCompletionListBlocker: 0.02367199957370758
Info 2918 [17:23:18.586] getCompletionData: Semantic work: 0.6024129986763
Info 2919 [17:23:18.587] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03431199491024017
Info 2920 [17:23:18.587] getCompletionData: Get current token: 0.014095008373260498
Info 2921 [17:23:18.587] getCompletionData: Is inside comment: 0.003296002745628357
Info 2922 [17:23:18.587] getCompletionData: Get previous token: 0.09982900321483612
Info 2923 [17:23:18.587] getCompletionsAtPosition: isCompletionListBlocker: 0.024524003267288208
Info 2924 [17:23:18.588] getCompletionData: Semantic work: 0.6087139993906021
Info 2925 [17:23:18.589] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.08294899761676788
Info 2926 [17:23:18.589] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2927 [17:23:18.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 41.247400999069214ms
Info 2928 [17:23:18.631] Different program with same set of files
Info 2929 [17:23:19.837] getCompletionData: Get current token: 0.009556993842124939
Info 2930 [17:23:19.837] getCompletionData: Is inside comment: 0.002464994788169861
Info 2931 [17:23:19.837] getCompletionData: Get previous token: 0.05118200182914734
Info 2932 [17:23:19.837] getCompletionsAtPosition: isCompletionListBlocker: 0.017210006713867188
Info 2933 [17:23:19.856] getCompletionData: Semantic work: 18.811079010367393
Info 2934 [17:23:19.856] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03280900418758392
Info 2935 [17:23:19.858] getCompletionData: Get current token: 0.008775994181632996
Info 2936 [17:23:19.858] getCompletionData: Is inside comment: 0.002133995294570923
Info 2937 [17:23:19.858] getCompletionData: Get previous token: 0.06882400810718536
Info 2938 [17:23:19.858] getCompletionsAtPosition: isCompletionListBlocker: 0.015116989612579346
Info 2939 [17:23:19.858] getCompletionData: Semantic work: 0.4907820075750351
Info 2940 [17:23:19.858] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.022920995950698853
Info 2941 [17:23:19.859] getCompletionData: Get current token: 0.009146004915237427
Info 2942 [17:23:19.859] getCompletionData: Is inside comment: 0.002284005284309387
Info 2943 [17:23:19.859] getCompletionData: Get previous token: 0.049768999218940735
Info 2944 [17:23:19.859] getCompletionsAtPosition: isCompletionListBlocker: 0.01298399269580841
Info 2945 [17:23:19.859] getCompletionData: Semantic work: 0.2657080143690109
Info 2946 [17:23:19.859] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.016450002789497375
Info 2947 [17:23:19.860] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2948 [17:23:19.897] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 36.28805999457836ms
Info 2949 [17:23:19.897] Different program with same set of files
Info 2950 [17:23:19.932] getCompletionData: Get current token: 0.008986011147499084
Info 2951 [17:23:19.932] getCompletionData: Is inside comment: 0.003255993127822876
Info 2952 [17:23:19.932] getCompletionData: Get previous token: 0.04582299292087555
Info 2953 [17:23:19.932] getCompletionsAtPosition: isCompletionListBlocker: 0.01988600194454193
Info 2954 [17:23:19.947] getCompletionData: Semantic work: 15.021638005971909
Info 2955 [17:23:19.948] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.03057500720024109
Info 2956 [17:23:22.098] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2957 [17:23:22.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 37.164349004626274ms
Info 2958 [17:23:22.135] Different program with same set of files
Info 2959 [17:23:23.335] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2960 [17:23:23.374] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 39.44444899260998ms
Info 2961 [17:23:23.374] Different program with same set of files
Info 2962 [17:23:23.375] getCompletionData: Get current token: 0.009085997939109802
Info 2963 [17:23:23.375] getCompletionData: Is inside comment: 0.003085002303123474
Info 2964 [17:23:23.375] getCompletionData: Get previous token: 0.05486799776554108
Info 2965 [17:23:23.375] getCompletionsAtPosition: isCompletionListBlocker: 0.007022008299827576
Info 2966 [17:23:23.381] getExportInfoMap: cache miss or empty; calculating new results
Info 2967 [17:23:23.556] forEachExternalModuleToImportFrom autoImportProvider: 67.55530600249767
Info 2968 [17:23:23.557] getExportInfoMap: done in 174.57151000201702 ms
Info 2969 [17:23:23.577] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2970 [17:23:23.577] collectAutoImports: response is incomplete
Info 2971 [17:23:23.577] collectAutoImports: 19.608675003051758
Info 2972 [17:23:23.577] getCompletionData: Semantic work: 201.9490679949522
Info 2973 [17:23:23.603] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.0935830026865005
Info 2974 [17:23:23.608] getCompletionData: Get current token: 0.008815005421638489
Info 2975 [17:23:23.608] getCompletionData: Is inside comment: 0.0022239983081817627
Info 2976 [17:23:23.608] getCompletionData: Get previous token: 0.05137200653553009
Info 2977 [17:23:23.608] getCompletionsAtPosition: isCompletionListBlocker: 0.0073630064725875854
Info 2978 [17:23:23.613] getExportInfoMap: cache hit
Info 2979 [17:23:23.628] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2980 [17:23:23.629] collectAutoImports: response is incomplete
Info 2981 [17:23:23.629] collectAutoImports: 15.772900998592377
Info 2982 [17:23:23.629] getCompletionData: Semantic work: 20.722336992621422
Info 2983 [17:23:23.635] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.870131000876427
Info 2984 [17:23:23.638] getCompletionData: Get current token: 0.0097770094871521
Info 2985 [17:23:23.638] getCompletionData: Is inside comment: 0.002123996615409851
Info 2986 [17:23:23.638] getCompletionData: Get previous token: 0.06266200542449951
Info 2987 [17:23:23.638] getCompletionsAtPosition: isCompletionListBlocker: 0.008465006947517395
Info 2988 [17:23:23.641] getExportInfoMap: cache hit
Info 2989 [17:23:23.650] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 27 from cache
Info 2990 [17:23:23.650] collectAutoImports: response is incomplete
Info 2991 [17:23:23.650] collectAutoImports: 9.656226992607117
Info 2992 [17:23:23.650] getCompletionData: Semantic work: 12.610756993293762
Info 2993 [17:23:23.658] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.045563995838165
Info 2994 [17:23:23.661] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 2995 [17:23:23.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 41.625478997826576ms
Info 2996 [17:23:23.702] Different program with same set of files
Info 2997 [17:23:23.703] getCompletionData: Get current token: 0.009637013077735901
Info 2998 [17:23:23.703] getCompletionData: Is inside comment: 0.0030259937047958374
Info 2999 [17:23:23.703] getCompletionData: Get previous token: 0.3313959985971451
Info 3000 [17:23:23.703] getCompletionsAtPosition: isCompletionListBlocker: 0.007643997669219971
Info 3001 [17:23:23.706] getExportInfoMap: cache hit
Info 3002 [17:23:23.733] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3003 [17:23:23.733] collectAutoImports: response is incomplete
Info 3004 [17:23:23.733] collectAutoImports: 26.517462998628616
Info 3005 [17:23:23.733] getCompletionData: Semantic work: 29.498120993375778
Info 3006 [17:23:23.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1973389983177185
Info 3007 [17:23:23.769] getCompletionData: Get current token: 0.012012004852294922
Info 3008 [17:23:23.769] getCompletionData: Is inside comment: 0.0033660084009170532
Info 3009 [17:23:23.769] getCompletionData: Get previous token: 0.06281200051307678
Info 3010 [17:23:23.769] getCompletionsAtPosition: isCompletionListBlocker: 0.009597986936569214
Info 3011 [17:23:23.772] getExportInfoMap: cache hit
Info 3012 [17:23:23.783] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3013 [17:23:23.783] collectAutoImports: response is incomplete
Info 3014 [17:23:23.783] collectAutoImports: 10.87857300043106
Info 3015 [17:23:23.783] getCompletionData: Semantic work: 14.095184996724129
Info 3016 [17:23:23.789] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.4640710055828094
Info 3017 [17:23:23.791] getCompletionData: Get current token: 0.009536996483802795
Info 3018 [17:23:23.792] getCompletionData: Is inside comment: 0.002535000443458557
Info 3019 [17:23:23.792] getCompletionData: Get previous token: 0.051652997732162476
Info 3020 [17:23:23.792] getCompletionsAtPosition: isCompletionListBlocker: 0.008134007453918457
Info 3021 [17:23:23.794] getExportInfoMap: cache hit
Info 3022 [17:23:23.804] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 3023 [17:23:23.804] collectAutoImports: response is incomplete
Info 3024 [17:23:23.804] collectAutoImports: 9.977935001254082
Info 3025 [17:23:23.804] getCompletionData: Semantic work: 12.747612997889519
Info 3026 [17:23:23.810] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.4700320065021515
Info 3027 [17:23:23.813] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3028 [17:23:23.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 42.223724007606506ms
Info 3029 [17:23:23.855] Different program with same set of files
Info 3030 [17:23:23.856] getCompletionData: Get current token: 0.008996009826660156
Info 3031 [17:23:23.856] getCompletionData: Is inside comment: 0.003055006265640259
Info 3032 [17:23:23.856] getCompletionData: Get previous token: 0.05338600277900696
Info 3033 [17:23:23.856] getCompletionsAtPosition: isCompletionListBlocker: 0.007373005151748657
Info 3034 [17:23:23.859] getExportInfoMap: cache hit
Info 3035 [17:23:23.882] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3036 [17:23:23.882] collectAutoImports: response is complete
Info 3037 [17:23:23.882] collectAutoImports: 23.29151500761509
Info 3038 [17:23:23.882] getCompletionData: Semantic work: 26.104681000113487
Info 3039 [17:23:23.908] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.597208008170128
Info 3040 [17:23:23.912] getCompletionData: Get current token: 0.012993007898330688
Info 3041 [17:23:23.912] getCompletionData: Is inside comment: 0.0032360106706619263
Info 3042 [17:23:23.912] getCompletionData: Get previous token: 0.0741329938173294
Info 3043 [17:23:23.912] getCompletionsAtPosition: isCompletionListBlocker: 0.007183000445365906
Info 3044 [17:23:23.915] getExportInfoMap: cache hit
Info 3045 [17:23:23.928] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3046 [17:23:23.928] collectAutoImports: response is complete
Info 3047 [17:23:23.928] collectAutoImports: 12.54721300303936
Info 3048 [17:23:23.928] getCompletionData: Semantic work: 15.660529002547264
Info 3049 [17:23:23.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.693318009376526
Info 3050 [17:23:23.939] getCompletionData: Get current token: 0.00944700837135315
Info 3051 [17:23:23.939] getCompletionData: Is inside comment: 0.002333998680114746
Info 3052 [17:23:23.939] getCompletionData: Get previous token: 0.05186399817466736
Info 3053 [17:23:23.939] getCompletionsAtPosition: isCompletionListBlocker: 0.007302999496459961
Info 3054 [17:23:23.941] getExportInfoMap: cache hit
Info 3055 [17:23:23.951] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3056 [17:23:23.951] collectAutoImports: response is complete
Info 3057 [17:23:23.951] collectAutoImports: 9.623256996273994
Info 3058 [17:23:23.951] getCompletionData: Semantic work: 12.146121993660927
Info 3059 [17:23:23.958] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.561974987387657
Info 3060 [17:23:23.961] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3061 [17:23:23.995] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 201 structureChanged: false structureIsReused:: Completely Elapsed: 33.187712997198105ms
Info 3062 [17:23:23.995] Different program with same set of files
Info 3063 [17:23:24.001] getCompletionData: Get current token: 0.015276998281478882
Info 3064 [17:23:24.001] getCompletionData: Is inside comment: 0.003295987844467163
Info 3065 [17:23:24.001] getCompletionData: Get previous token: 0.08037500083446503
Info 3066 [17:23:24.001] getCompletionsAtPosition: isCompletionListBlocker: 0.008826002478599548
Info 3067 [17:23:24.005] getExportInfoMap: cache hit
Info 3068 [17:23:24.039] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3069 [17:23:24.039] collectAutoImports: response is complete
Info 3070 [17:23:24.039] collectAutoImports: 33.44735999405384
Info 3071 [17:23:24.039] getCompletionData: Semantic work: 37.60460299253464
Info 3072 [17:23:24.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.377269998192787
Info 3073 [17:23:24.070] getCompletionData: Get current token: 0.009456992149353027
Info 3074 [17:23:24.070] getCompletionData: Is inside comment: 0.0022439956665039062
Info 3075 [17:23:24.070] getCompletionData: Get previous token: 0.0492590069770813
Info 3076 [17:23:24.070] getCompletionsAtPosition: isCompletionListBlocker: 0.0073229968547821045
Info 3077 [17:23:24.073] getExportInfoMap: cache hit
Info 3078 [17:23:24.083] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3079 [17:23:24.083] collectAutoImports: response is complete
Info 3080 [17:23:24.083] collectAutoImports: 10.430839002132416
Info 3081 [17:23:24.083] getCompletionData: Semantic work: 13.021546006202698
Info 3082 [17:23:24.089] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.505585998296738
Info 3083 [17:23:24.092] getCompletionData: Get current token: 0.009877994656562805
Info 3084 [17:23:24.092] getCompletionData: Is inside comment: 0.002164006233215332
Info 3085 [17:23:24.092] getCompletionData: Get previous token: 0.05197399854660034
Info 3086 [17:23:24.092] getCompletionsAtPosition: isCompletionListBlocker: 0.00776401162147522
Info 3087 [17:23:24.095] getExportInfoMap: cache hit
Info 3088 [17:23:24.105] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3089 [17:23:24.105] collectAutoImports: response is complete
Info 3090 [17:23:24.105] collectAutoImports: 9.886770993471146
Info 3091 [17:23:24.105] getCompletionData: Semantic work: 12.454365998506546
Info 3092 [17:23:24.110] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.411737993359566
Info 3093 [17:23:24.113] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3094 [17:23:24.153] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 202 structureChanged: false structureIsReused:: Completely Elapsed: 39.52859200537205ms
Info 3095 [17:23:24.153] Different program with same set of files
Info 3096 [17:23:24.540] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3097 [17:23:24.574] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 203 structureChanged: false structureIsReused:: Completely Elapsed: 33.25978299975395ms
Info 3098 [17:23:24.574] Different program with same set of files
Info 3099 [17:23:24.574] getCompletionData: Get current token: 0.009768009185791016
Info 3100 [17:23:24.574] getCompletionData: Is inside comment: 0.0020730048418045044
Info 3101 [17:23:24.575] getCompletionData: Get previous token: 0.05196399986743927
Info 3102 [17:23:24.575] getCompletionsAtPosition: isCompletionListBlocker: 0.0066519975662231445
Info 3103 [17:23:24.577] getExportInfoMap: cache hit
Info 3104 [17:23:24.603] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 3105 [17:23:24.603] collectAutoImports: response is complete
Info 3106 [17:23:24.603] collectAutoImports: 25.79782100021839
Info 3107 [17:23:24.603] getCompletionData: Semantic work: 28.553704008460045
Info 3108 [17:23:24.626] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.397939994931221
Info 3109 [17:23:41.341] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3110 [17:23:41.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 204 structureChanged: false structureIsReused:: Completely Elapsed: 35.35205499827862ms
Info 3111 [17:23:41.377] Different program with same set of files
Info 3112 [17:23:42.643] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3113 [17:23:42.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 205 structureChanged: false structureIsReused:: Completely Elapsed: 33.50149901211262ms
Info 3114 [17:23:42.676] Different program with same set of files
Info 3115 [17:23:42.677] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3116 [17:23:42.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 206 structureChanged: false structureIsReused:: Completely Elapsed: 31.345902994275093ms
Info 3117 [17:23:42.709] Different program with same set of files
Info 3118 [17:23:42.709] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3119 [17:23:42.747] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 207 structureChanged: false structureIsReused:: Completely Elapsed: 37.065678000450134ms
Info 3120 [17:23:42.747] Different program with same set of files
Info 3121 [17:23:42.747] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3122 [17:23:42.777] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 208 structureChanged: false structureIsReused:: Completely Elapsed: 29.985016003251076ms
Info 3123 [17:23:42.777] Different program with same set of files
Info 3124 [17:23:42.778] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3125 [17:23:42.809] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 209 structureChanged: false structureIsReused:: Completely Elapsed: 30.326180011034012ms
Info 3126 [17:23:42.809] Different program with same set of files
Info 3127 [17:23:42.809] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3128 [17:23:42.845] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 210 structureChanged: false structureIsReused:: Completely Elapsed: 35.25924000144005ms
Info 3129 [17:23:42.845] Different program with same set of files
Info 3130 [17:23:42.849] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3131 [17:23:42.879] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 211 structureChanged: false structureIsReused:: Completely Elapsed: 30.497729003429413ms
Info 3132 [17:23:42.879] Different program with same set of files
Info 3133 [17:23:43.045] getCompletionData: Get current token: 0.004969000816345215
Info 3134 [17:23:43.045] getCompletionData: Is inside comment: 0.0028549879789352417
Info 3135 [17:23:43.046] getCompletionData: Get previous token: 0.026528000831604004
Info 3136 [17:23:43.046] getCompletionsAtPosition: isCompletionListBlocker: 0.11110900342464447
Info 3137 [17:23:43.046] getCompletionData: Semantic work: 0.05273498594760895
Info 3138 [17:23:43.046] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.02921299636363983
Info 3139 [17:23:44.246] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3140 [17:23:44.280] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 212 structureChanged: false structureIsReused:: Completely Elapsed: 33.997343987226486ms
Info 3141 [17:23:44.280] Different program with same set of files
Info 3142 [17:23:45.490] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3143 [17:23:45.693] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 213 structureChanged: false structureIsReused:: Completely Elapsed: 203.12856800854206ms
Info 3144 [17:23:45.693] Different program with same set of files
Info 3145 [17:23:47.261] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3146 [17:23:47.297] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 214 structureChanged: false structureIsReused:: Completely Elapsed: 35.940259993076324ms
Info 3147 [17:23:47.297] Different program with same set of files
Info 3148 [17:23:48.540] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3149 [17:23:48.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 215 structureChanged: false structureIsReused:: Completely Elapsed: 43.48801499605179ms
Info 3150 [17:23:48.583] Different program with same set of files
Info 3151 [17:23:50.055] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3152 [17:23:50.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 216 structureChanged: false structureIsReused:: Completely Elapsed: 46.43446700274944ms
Info 3153 [17:23:50.101] Different program with same set of files
Info 3154 [17:24:29.969] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3155 [17:24:30.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 217 structureChanged: false structureIsReused:: Completely Elapsed: 56.72146600484848ms
Info 3156 [17:24:30.026] Different program with same set of files
Info 3157 [17:24:31.631] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3158 [17:24:31.873] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 218 structureChanged: false structureIsReused:: Completely Elapsed: 241.62864600121975ms
Info 3159 [17:24:31.873] Different program with same set of files
Info 3160 [17:24:32.120] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3161 [17:24:32.292] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 219 structureChanged: false structureIsReused:: Completely Elapsed: 171.8099319934845ms
Info 3162 [17:24:32.292] Different program with same set of files
Info 3163 [17:24:33.898] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3164 [17:24:33.935] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 220 structureChanged: false structureIsReused:: Completely Elapsed: 36.43324999511242ms
Info 3165 [17:24:33.935] Different program with same set of files
Info 3166 [17:24:53.972] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3167 [17:24:54.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 221 structureChanged: false structureIsReused:: Completely Elapsed: 46.71932698786259ms
Info 3168 [17:24:54.019] Different program with same set of files
Info 3169 [17:25:13.659] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3170 [17:25:13.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 222 structureChanged: false structureIsReused:: Completely Elapsed: 42.93802098929882ms
Info 3171 [17:25:13.702] Different program with same set of files
Info 3172 [17:26:19.803] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3173 [17:26:19.859] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 223 structureChanged: false structureIsReused:: Completely Elapsed: 55.59162500500679ms
Info 3174 [17:26:19.859] Different program with same set of files
Info 3175 [17:26:36.411] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3176 [17:26:36.450] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 224 structureChanged: false structureIsReused:: Completely Elapsed: 38.34011700749397ms
Info 3177 [17:26:36.450] Different program with same set of files
Info 3178 [17:26:38.086] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3179 [17:26:38.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 225 structureChanged: false structureIsReused:: Completely Elapsed: 39.21958300471306ms
Info 3180 [17:26:38.125] Different program with same set of files
Info 3181 [17:26:40.241] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3182 [17:26:40.277] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 226 structureChanged: false structureIsReused:: Completely Elapsed: 35.79898899793625ms
Info 3183 [17:26:40.277] Different program with same set of files
Info 3184 [17:26:43.235] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3185 [17:26:43.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 227 structureChanged: false structureIsReused:: Completely Elapsed: 37.69505798816681ms
Info 3186 [17:26:43.273] Different program with same set of files
Info 3187 [17:26:44.578] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3188 [17:26:44.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 228 structureChanged: false structureIsReused:: Completely Elapsed: 30.29456900060177ms
Info 3189 [17:26:44.609] Different program with same set of files
Info 3190 [17:26:44.609] getCompletionData: Get current token: 0.007412999868392944
Info 3191 [17:26:44.609] getCompletionData: Is inside comment: 0.0077340006828308105
Info 3192 [17:26:44.609] getCompletionData: Get previous token: 0.05234500765800476
Info 3193 [17:26:44.610] getCompletionsAtPosition: isCompletionListBlocker: 0.13200800120830536
Info 3194 [17:26:44.632] getCompletionData: Semantic work: 22.41108900308609
Info 3195 [17:26:44.633] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9963559955358505
Info 3196 [17:26:44.634] getCompletionData: Get current token: 0.006852999329566956
Info 3197 [17:26:44.635] getCompletionData: Is inside comment: 0.003205999732017517
Info 3198 [17:26:44.635] getCompletionData: Get previous token: 0.04774600267410278
Info 3199 [17:26:44.635] getCompletionsAtPosition: isCompletionListBlocker: 0.0368259996175766
Info 3200 [17:26:44.636] getCompletionData: Semantic work: 0.9063130021095276
Info 3201 [17:26:44.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.058556005358695984
Info 3202 [17:26:44.636] getCompletionData: Get current token: 0.006531998515129089
Info 3203 [17:26:44.636] getCompletionData: Is inside comment: 0.001842990517616272
Info 3204 [17:26:44.636] getCompletionData: Get previous token: 0.04556199908256531
Info 3205 [17:26:44.636] getCompletionsAtPosition: isCompletionListBlocker: 0.010227993130683899
Info 3206 [17:26:44.636] getCompletionData: Semantic work: 0.2841529995203018
Info 3207 [17:26:44.636] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04357899725437164
Info 3208 [17:26:44.637] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 3209 [17:26:44.670] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 229 structureChanged: false structureIsReused:: Completely Elapsed: 33.30569699406624ms
Info 3210 [17:26:44.670] Different program with same set of files
Info 3211 [17:26:44.671] getCompletionData: Get current token: 0.007704004645347595
Info 3212 [17:26:44.671] getCompletionData: Is inside comment: 0.00282500684261322
Info 3213 [17:26:44.671] getCompletionData: Get previous token: 0.05368700623512268
Info 3214 [17:26:44.671] getCompletionsAtPosition: isCompletionListBlocker: 0.018282994627952576
Info 3215 [17:26:44.690] getCompletionData: Semantic work: 19.38401199877262
Info 3216 [17:26:44.690] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.11927500367164612
Info 3217 [17:26:44.691] getCompletionData: Get current token: 0.006602004170417786
Info 3218 [17:26:44.691] getCompletionData: Is inside comment: 0.0021039992570877075
Info 3219 [17:26:44.691] getCompletionData: Get previous token: 0.04693400859832764
Info 3220 [17:26:44.691] getCompletionsAtPosition: isCompletionListBlocker: 0.01508699357509613
Info 3221 [17:26:44.691] getCompletionData: Semantic work: 0.33920200169086456
Info 3222 [17:26:44.692] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.052404001355171204
Info 3223 [17:26:44.692] getCompletionData: Get current token: 0.006492003798484802
Info 3224 [17:26:44.692] getCompletionData: Is inside comment: 0.0022340118885040283
