Info 0    [16:11:25.111] Starting TS Server
Info 3174 [20:29:19.509] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3175 [20:29:19.535] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 26.320764999836683ms
Info 3176 [20:29:19.535] Different program with same set of files
Info 3177 [20:29:22.190] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3178 [20:29:22.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 350 structureChanged: false structureIsReused:: Completely Elapsed: 33.366801999509335ms
Info 3179 [20:29:22.223] Different program with same set of files
Info 3180 [20:29:24.365] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3181 [20:29:24.394] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 29.86556600034237ms
Info 3182 [20:29:24.395] Different program with same set of files
Info 3183 [20:29:27.449] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3184 [20:29:27.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 351 structureChanged: false structureIsReused:: Completely Elapsed: 33.51231300085783ms
Info 3185 [20:29:27.483] Different program with same set of files
Info 3186 [20:29:29.475] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3187 [20:29:29.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 41.607282999902964ms
Info 3188 [20:29:29.517] Different program with same set of files
Info 3189 [20:29:30.271] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3190 [20:29:30.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 352 structureChanged: false structureIsReused:: Completely Elapsed: 35.20254100114107ms
Info 3191 [20:29:30.306] Different program with same set of files
Info 3192 [20:29:31.666] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3193 [20:29:31.699] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 353 structureChanged: false structureIsReused:: Completely Elapsed: 32.89180999994278ms
Info 3194 [20:29:31.699] Different program with same set of files
Info 3195 [20:29:31.700] getCompletionData: Get current token: 0.003387000411748886
Info 3196 [20:29:31.700] getCompletionData: Is inside comment: 0.002143997699022293
Info 3197 [20:29:31.700] getCompletionData: Get previous token: 0.022293999791145325
Info 3198 [20:29:31.700] getCompletionsAtPosition: isCompletionListBlocker: 0.278889998793602
Info 3199 [20:29:31.700] Returning an empty list because completion was requested in an invalid position.
Info 3200 [20:29:31.762] getCompletionData: Get current token: 0.0030759982764720917
Info 3201 [20:29:31.762] getCompletionData: Is inside comment: 0.0022439993917942047
Info 3202 [20:29:31.762] getCompletionData: Get previous token: 0.01816600188612938
Info 3203 [20:29:31.762] getCompletionsAtPosition: isCompletionListBlocker: 0.005150001496076584
Info 3204 [20:29:31.762] Returning an empty list because completion was requested in an invalid position.
Info 3205 [20:29:31.762] getCompletionData: Get current token: 0.002834998071193695
Info 3206 [20:29:31.762] getCompletionData: Is inside comment: 0.0014830008149147034
Info 3207 [20:29:31.762] getCompletionData: Get previous token: 0.01570099964737892
Info 3208 [20:29:31.762] getCompletionsAtPosition: isCompletionListBlocker: 0.0017139986157417297
Info 3209 [20:29:31.762] Returning an empty list because completion was requested in an invalid position.
Info 3210 [20:29:31.762] getCompletionData: Get current token: 0.0028350017964839935
Info 3211 [20:29:31.762] getCompletionData: Is inside comment: 0.0014129988849163055
Info 3212 [20:29:31.762] getCompletionData: Get previous token: 0.015340998768806458
Info 3213 [20:29:31.762] getCompletionsAtPosition: isCompletionListBlocker: 0.0016629993915557861
Info 3214 [20:29:31.762] Returning an empty list because completion was requested in an invalid position.
Info 3215 [20:29:31.763] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3216 [20:29:31.797] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 354 structureChanged: false structureIsReused:: Completely Elapsed: 33.96278199926019ms
Info 3217 [20:29:31.797] Different program with same set of files
Info 3218 [20:29:31.797] getCompletionData: Get current token: 0.0034970007836818695
Info 3219 [20:29:31.797] getCompletionData: Is inside comment: 0.002143997699022293
Info 3220 [20:29:31.797] getCompletionData: Get previous token: 0.02104099839925766
Info 3221 [20:29:31.797] getCompletionsAtPosition: isCompletionListBlocker: 0.005449999123811722
Info 3222 [20:29:31.797] Returning an empty list because completion was requested in an invalid position.
Info 3223 [20:29:31.852] getCompletionData: Get current token: 0.0040270015597343445
Info 3224 [20:29:31.853] getCompletionData: Is inside comment: 0.002705000340938568
Info 3225 [20:29:31.853] getCompletionData: Get previous token: 0.023145999759435654
Info 3226 [20:29:31.853] getCompletionsAtPosition: isCompletionListBlocker: 0.004238002002239227
Info 3227 [20:29:31.853] Returning an empty list because completion was requested in an invalid position.
Info 3228 [20:29:31.853] getCompletionData: Get current token: 0.0035769976675510406
Info 3229 [20:29:31.853] getCompletionData: Is inside comment: 0.0017540007829666138
Info 3230 [20:29:31.853] getCompletionData: Get previous token: 0.019698001444339752
Info 3231 [20:29:31.853] getCompletionsAtPosition: isCompletionListBlocker: 0.001903001219034195
Info 3232 [20:29:31.853] Returning an empty list because completion was requested in an invalid position.
Info 3233 [20:29:31.853] getCompletionData: Get current token: 0.0035470016300678253
Info 3234 [20:29:31.853] getCompletionData: Is inside comment: 0.001733001321554184
Info 3235 [20:29:31.853] getCompletionData: Get previous token: 0.01901799812912941
Info 3236 [20:29:31.853] getCompletionsAtPosition: isCompletionListBlocker: 0.0018530003726482391
Info 3237 [20:29:31.853] Returning an empty list because completion was requested in an invalid position.
Info 3238 [20:29:31.853] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3239 [20:29:31.886] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 355 structureChanged: false structureIsReused:: Completely Elapsed: 32.7406520023942ms
Info 3240 [20:29:31.886] Different program with same set of files
Info 3241 [20:29:31.887] getCompletionData: Get current token: 0.0031660012900829315
Info 3242 [20:29:31.887] getCompletionData: Is inside comment: 0.002435002475976944
Info 3243 [20:29:31.887] getCompletionData: Get previous token: 0.019216999411582947
Info 3244 [20:29:31.887] getCompletionsAtPosition: isCompletionListBlocker: 0.005079999566078186
Info 3245 [20:29:31.887] Returning an empty list because completion was requested in an invalid position.
Info 3246 [20:29:31.887] getCompletionData: Get current token: 0.0029659979045391083
Info 3247 [20:29:31.887] getCompletionData: Is inside comment: 0.0015730001032352448
Info 3248 [20:29:31.887] getCompletionData: Get previous token: 0.016412001103162766
Info 3249 [20:29:31.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0023939982056617737
Info 3250 [20:29:31.887] Returning an empty list because completion was requested in an invalid position.
Info 3251 [20:29:31.887] getCompletionData: Get current token: 0.003035999834537506
Info 3252 [20:29:31.887] getCompletionData: Is inside comment: 0.0015730001032352448
Info 3253 [20:29:31.887] getCompletionData: Get previous token: 0.016812998801469803
Info 3254 [20:29:31.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0018540024757385254
Info 3255 [20:29:31.887] Returning an empty list because completion was requested in an invalid position.
Info 3256 [20:29:31.887] getCompletionData: Get current token: 0.0029259994626045227
Info 3257 [20:29:31.887] getCompletionData: Is inside comment: 0.0012929998338222504
Info 3258 [20:29:31.887] getCompletionData: Get previous token: 0.01696300134062767
Info 3259 [20:29:31.887] getCompletionsAtPosition: isCompletionListBlocker: 0.0014229975640773773
Info 3260 [20:29:31.887] Returning an empty list because completion was requested in an invalid position.
Info 3261 [20:29:31.951] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3262 [20:29:31.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 356 structureChanged: false structureIsReused:: Completely Elapsed: 32.661376003175974ms
Info 3263 [20:29:31.983] Different program with same set of files
Info 3264 [20:29:31.984] getCompletionData: Get current token: 0.003056000918149948
Info 3265 [20:29:31.984] getCompletionData: Is inside comment: 0.002555001527070999
Info 3266 [20:29:31.984] getCompletionData: Get previous token: 0.01824600249528885
Info 3267 [20:29:31.984] getCompletionsAtPosition: isCompletionListBlocker: 0.004437997937202454
Info 3268 [20:29:31.984] Returning an empty list because completion was requested in an invalid position.
Info 3269 [20:29:31.985] getCompletionData: Get current token: 0.0030060000717639923
Info 3270 [20:29:31.985] getCompletionData: Is inside comment: 0.0015030018985271454
Info 3271 [20:29:31.985] getCompletionData: Get previous token: 0.015912000089883804
Info 3272 [20:29:31.985] getCompletionsAtPosition: isCompletionListBlocker: 0.0017430000007152557
Info 3273 [20:29:31.985] Returning an empty list because completion was requested in an invalid position.
Info 3274 [20:29:31.985] getCompletionData: Get current token: 0.0028650015592575073
Info 3275 [20:29:31.985] getCompletionData: Is inside comment: 0.00137300044298172
Info 3276 [20:29:31.985] getCompletionData: Get previous token: 0.015439998358488083
Info 3277 [20:29:31.985] getCompletionsAtPosition: isCompletionListBlocker: 0.0015829987823963165
Info 3278 [20:29:31.985] Returning an empty list because completion was requested in an invalid position.
Info 3279 [20:29:31.985] getCompletionData: Get current token: 0.002855997532606125
Info 3280 [20:29:31.985] getCompletionData: Is inside comment: 0.0012429989874362946
Info 3281 [20:29:31.985] getCompletionData: Get previous token: 0.3040590025484562
Info 3282 [20:29:31.985] getCompletionsAtPosition: isCompletionListBlocker: 0.0024849995970726013
Info 3283 [20:29:31.985] Returning an empty list because completion was requested in an invalid position.
Info 3284 [20:29:32.177] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3285 [20:29:32.209] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 357 structureChanged: false structureIsReused:: Completely Elapsed: 32.18892000243068ms
Info 3286 [20:29:32.209] Different program with same set of files
Info 3287 [20:29:32.210] getCompletionData: Get current token: 0.0033860020339488983
Info 3288 [20:29:32.210] getCompletionData: Is inside comment: 0.002064000815153122
Info 3289 [20:29:32.210] getCompletionData: Get previous token: 0.020780999213457108
Info 3290 [20:29:32.210] getCompletionsAtPosition: isCompletionListBlocker: 0.005761999636888504
Info 3291 [20:29:32.210] Returning an empty list because completion was requested in an invalid position.
Info 3292 [20:29:32.276] getCompletionData: Get current token: 0.0031970031559467316
Info 3293 [20:29:32.276] getCompletionData: Is inside comment: 0.0022750012576580048
Info 3294 [20:29:32.276] getCompletionData: Get previous token: 0.018125001341104507
Info 3295 [20:29:32.276] getCompletionsAtPosition: isCompletionListBlocker: 0.004368998110294342
Info 3296 [20:29:32.276] Returning an empty list because completion was requested in an invalid position.
Info 3297 [20:29:32.277] getCompletionData: Get current token: 0.002905000001192093
Info 3298 [20:29:32.277] getCompletionData: Is inside comment: 0.0014629997313022614
Info 3299 [20:29:32.277] getCompletionData: Get previous token: 0.015289999544620514
Info 3300 [20:29:32.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0015930011868476868
Info 3301 [20:29:32.277] Returning an empty list because completion was requested in an invalid position.
Info 3302 [20:29:32.277] getCompletionData: Get current token: 0.0027859993278980255
Info 3303 [20:29:32.277] getCompletionData: Is inside comment: 0.0014830008149147034
Info 3304 [20:29:32.277] getCompletionData: Get previous token: 0.015620999038219452
Info 3305 [20:29:32.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0016640014946460724
Info 3306 [20:29:32.277] Returning an empty list because completion was requested in an invalid position.
Info 3307 [20:29:32.277] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3308 [20:29:32.307] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 358 structureChanged: false structureIsReused:: Completely Elapsed: 29.73923099786043ms
Info 3309 [20:29:32.307] Different program with same set of files
Info 3310 [20:29:32.391] getCompletionData: Get current token: 0.005160998553037643
Info 3311 [20:29:32.391] getCompletionData: Is inside comment: 0.0029559992253780365
Info 3312 [20:29:32.391] getCompletionData: Get previous token: 0.023997001349925995
Info 3313 [20:29:32.391] getCompletionsAtPosition: isCompletionListBlocker: 0.006041999906301498
Info 3314 [20:29:32.391] Returning an empty list because completion was requested in an invalid position.
Info 3315 [20:29:32.423] getCompletionData: Get current token: 0.0035069994628429413
Info 3316 [20:29:32.423] getCompletionData: Is inside comment: 0.0021940022706985474
Info 3317 [20:29:32.423] getCompletionData: Get previous token: 0.01841599866747856
Info 3318 [20:29:32.423] getCompletionsAtPosition: isCompletionListBlocker: 0.004900000989437103
Info 3319 [20:29:32.423] Returning an empty list because completion was requested in an invalid position.
Info 3320 [20:29:33.762] getCompletionData: Get current token: 0.0033770017325878143
Info 3321 [20:29:33.762] getCompletionData: Is inside comment: 0.0024349987506866455
Info 3322 [20:29:33.762] getCompletionData: Get previous token: 0.01894799992442131
Info 3323 [20:29:33.762] getCompletionsAtPosition: isCompletionListBlocker: 0.005591001361608505
Info 3324 [20:29:33.762] Returning an empty list because completion was requested in an invalid position.
Info 3325 [20:29:33.762] getCompletionData: Get current token: 0.0028159990906715393
Info 3326 [20:29:33.762] getCompletionData: Is inside comment: 0.0015230029821395874
Info 3327 [20:29:33.762] getCompletionData: Get previous token: 0.01604200154542923
Info 3328 [20:29:33.762] getCompletionsAtPosition: isCompletionListBlocker: 0.0017740018665790558
Info 3329 [20:29:33.762] Returning an empty list because completion was requested in an invalid position.
Info 3330 [20:29:33.772] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3331 [20:29:33.994] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 221.67847099900246ms
Info 3332 [20:29:33.994] Different program with same set of files
Info 3333 [20:29:36.353] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3334 [20:29:36.382] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 28.334635999053717ms
Info 3335 [20:29:36.382] Different program with same set of files
Info 3336 [20:29:37.873] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3337 [20:29:37.905] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 32.10248599946499ms
Info 3338 [20:29:37.905] Different program with same set of files
Info 3339 [20:29:39.664] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3340 [20:29:39.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 30.31522499769926ms
Info 3341 [20:29:39.695] Different program with same set of files
Info 3342 [20:29:43.747] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3343 [20:29:43.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 361 structureChanged: false structureIsReused:: Completely Elapsed: 36.86036800220609ms
Info 3344 [20:29:43.784] Different program with same set of files
Info 3345 [20:29:45.730] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3346 [20:29:45.761] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 30.919968999922276ms
Info 3347 [20:29:45.762] Different program with same set of files
Info 3348 [20:30:07.033] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3349 [20:30:07.080] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 362 structureChanged: false structureIsReused:: Completely Elapsed: 47.301419999450445ms
Info 3350 [20:30:07.080] Different program with same set of files
Info 3351 [20:30:09.605] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3352 [20:30:09.641] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 363 structureChanged: false structureIsReused:: Completely Elapsed: 35.88307999819517ms
Info 3353 [20:30:09.641] Different program with same set of files
Info 3354 [20:30:11.139] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3355 [20:30:11.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 364 structureChanged: false structureIsReused:: Completely Elapsed: 31.28081399947405ms
Info 3356 [20:30:11.170] Different program with same set of files
Info 3357 [20:30:11.228] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3358 [20:30:11.265] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 365 structureChanged: false structureIsReused:: Completely Elapsed: 36.47492299973965ms
Info 3359 [20:30:11.265] Different program with same set of files
Info 3360 [20:30:14.155] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3361 [20:30:14.184] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 29.41619700193405ms
Info 3362 [20:30:14.184] Different program with same set of files
Info 3363 [20:33:39.639] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3364 [20:33:39.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 366 structureChanged: false structureIsReused:: Completely Elapsed: 76.36275500059128ms
Info 3365 [20:33:39.716] Different program with same set of files
Info 3366 [20:33:41.469] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3367 [20:33:41.775] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 367 structureChanged: false structureIsReused:: Completely Elapsed: 305.09130699932575ms
Info 3368 [20:33:41.775] Different program with same set of files
Info 3369 [20:33:43.873] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3370 [20:33:43.923] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 368 structureChanged: false structureIsReused:: Completely Elapsed: 50.16320100054145ms
Info 3371 [20:33:43.924] Different program with same set of files
Info 3372 [20:33:52.566] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3373 [20:33:52.609] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 369 structureChanged: false structureIsReused:: Completely Elapsed: 42.99025999754667ms
Info 3374 [20:33:52.609] Different program with same set of files
Info 3375 [20:43:29.184] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3376 [20:43:29.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 370 structureChanged: true structureIsReused:: SafeModules Elapsed: 116.03767799958587ms
Info 3377 [20:43:29.301] Different program with same set of files
Info 3378 [20:43:32.927] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3379 [20:43:33.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 371 structureChanged: true structureIsReused:: SafeModules Elapsed: 78.39876900240779ms
Info 3380 [20:43:33.006] Different program with same set of files
Info 3381 [21:18:48.895] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3382 [21:18:48.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 372 structureChanged: false structureIsReused:: Completely Elapsed: 71.13677100092173ms
Info 3383 [21:18:48.967] Different program with same set of files
Info 3384 [21:18:52.732] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3385 [21:18:52.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 373 structureChanged: false structureIsReused:: Completely Elapsed: 51.60154699906707ms
Info 3386 [21:18:52.784] Different program with same set of files
Info 3387 [21:18:55.926] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3388 [21:18:55.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 34.84211399778724ms
Info 3389 [21:18:55.961] Different program with same set of files
Info 3390 [21:18:58.596] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3391 [21:18:58.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 374 structureChanged: false structureIsReused:: Completely Elapsed: 40.262011002749205ms
Info 3392 [21:18:58.637] Different program with same set of files
Info 3393 [21:18:58.764] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3394 [21:18:58.798] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 33.735936000943184ms
Info 3395 [21:18:58.798] Different program with same set of files
Info 3396 [21:19:00.811] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3397 [21:19:01.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 290.9315540008247ms
Info 3398 [21:19:01.102] Different program with same set of files
Info 3399 [21:19:01.111] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3400 [21:19:01.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 324.02160999923944ms
Info 3401 [21:19:01.435] Different program with same set of files
Info 3402 [21:19:03.621] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3403 [21:19:03.665] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 44.69462399929762ms
Info 3404 [21:19:03.666] Different program with same set of files
Info 3405 [21:19:03.666] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3406 [21:19:03.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 40.08340400084853ms
Info 3407 [21:19:03.706] Different program with same set of files
Info 3408 [21:19:05.828] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3409 [21:19:05.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 33.26122999936342ms
Info 3410 [21:19:05.862] Different program with same set of files
Info 3411 [21:19:09.364] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3412 [21:19:09.411] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 46.862308997660875ms
Info 3413 [21:19:09.411] Different program with same set of files
Info 3414 [21:19:11.880] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3415 [21:19:11.929] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 49.01647699996829ms
Info 3416 [21:19:11.929] Different program with same set of files
Info 3417 [21:19:11.931] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3418 [21:19:11.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 52.897378001362085ms
Info 3419 [21:19:11.984] Different program with same set of files
Info 3420 [21:19:13.967] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3421 [21:19:14.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 45.244524002075195ms
Info 3422 [21:19:14.013] Different program with same set of files
Info 3423 [21:19:15.929] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3424 [21:19:15.972] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 42.927096996456385ms
Info 3425 [21:19:15.973] Different program with same set of files
Info 3426 [21:19:20.013] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3427 [21:19:20.090] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 77.0179360024631ms
Info 3428 [21:19:20.090] Different program with same set of files
Info 3429 [21:19:24.944] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3430 [21:19:24.986] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 41.642030999064445ms
Info 3431 [21:19:24.986] Different program with same set of files
Info 3432 [21:19:27.077] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3433 [21:19:27.120] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 42.36557800322771ms
Info 3434 [21:19:27.120] Different program with same set of files
Info 3435 [21:19:27.123] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3436 [21:19:27.389] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 265.4763690009713ms
Info 3437 [21:19:27.389] Different program with same set of files
Info 3438 [21:19:29.690] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3439 [21:19:29.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 51.64254999905825ms
Info 3440 [21:19:29.742] Different program with same set of files
Info 3441 [21:19:29.743] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3442 [21:19:29.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 39.7793840020895ms
Info 3443 [21:19:29.783] Different program with same set of files
Info 3444 [21:19:31.885] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3445 [21:19:31.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 33.669444002211094ms
Info 3446 [21:19:31.919] Different program with same set of files
Info 3447 [21:19:34.922] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3448 [21:19:34.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 43.061784002929926ms
Info 3449 [21:19:34.966] Different program with same set of files
Info 3450 [21:19:38.368] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3451 [21:19:38.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 45.51080000028014ms
Info 3452 [21:19:38.414] Different program with same set of files
Info 3453 [21:25:31.136] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3454 [21:25:31.205] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 69.13188700005412ms
Info 3455 [21:25:31.206] Different program with same set of files
Info 3456 [21:25:33.308] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3457 [21:25:33.600] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 291.8397439979017ms
Info 3458 [21:25:33.600] Different program with same set of files
Info 3459 [21:25:33.600] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3460 [21:25:33.877] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 276.9744349978864ms
Info 3461 [21:25:33.878] Different program with same set of files
Info 3462 [21:25:33.878] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3463 [21:25:34.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 130.06931199878454ms
Info 3464 [21:25:34.008] Different program with same set of files
Info 3465 [21:25:34.041] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3466 [21:25:34.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 52.340649999678135ms
Info 3467 [21:25:34.093] Different program with same set of files
Info 3468 [21:25:36.388] Starting updateGraphWorker: Project: /dev/null/inferredProject9*
Info 3469 [21:25:36.435] Finishing updateGraphWorker: Project: /dev/null/inferredProject9* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 46.815421000123024ms
Info 3470 [21:25:36.435] Different program with same set of files
Info 3471 [21:40:26.874] Starting updateGraphWorker: Project: /dev/null/inferredProject10*
Info 3472 [21:40:26.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject10* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 73.52401000261307ms
