Info 0    [15:00:03.899] Starting TS Server
Info 817  [15:23:43.039] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 39.53890499472618ms
Info 818  [15:23:43.039] Different program with same set of files
Info 819  [15:23:43.040] getCompletionData: Get current token: 0.007883995771408081
Info 820  [15:23:43.040] getCompletionData: Is inside comment: 0.03627699613571167
Info 821  [15:23:43.040] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 822  [15:23:43.074] getCompletionData: Get current token: 0.011270999908447266
Info 823  [15:23:43.074] getCompletionData: Is inside comment: 0.2910510003566742
Info 824  [15:23:43.074] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 825  [15:23:43.155] getCompletionData: Get current token: 0.010099008679389954
Info 826  [15:23:43.155] getCompletionData: Is inside comment: 0.07662199437618256
Info 827  [15:23:43.156] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
